ruta_instancia,instancia
"../instancias/parseadas/gr17.txt",gr17
"../instancias/parseadas/a280.txt",a280
"../instancias/parseadas/att48.txt",att48
"../instancias/parseadas/bayg29.txt",bayg29
"../instancias/parseadas/bays29.txt",bays29
"../instancias/parseadas/berlin52.txt",berlin52
"../instancias/parseadas/bier127.txt",bier127
"../instancias/parseadas/brazil58.txt",brazil58
"../instancias/parseadas/brg180.txt",brg180
"../instancias/parseadas/burma14.txt",burma14
"../instancias/parseadas/ch130.txt",ch130
"../instancias/parseadas/ch150.txt",ch150
"../instancias/parseadas/d198.txt",d198
"../instancias/parseadas/d493.txt",d493
"../instancias/parseadas/dantzig42.txt",dantzig42
"../instancias/parseadas/eil51.txt",eil51
"../instancias/parseadas/eil76.txt",eil76
"../instancias/parseadas/fl417.txt",fl417
"../instancias/parseadas/fri26.txt",fri26
"../instancias/parseadas/gil262.txt",gil262
"../instancias/parseadas/gr120.txt",gr120
"../instancias/parseadas/gr137.txt",gr137
"../instancias/parseadas/gr17.txt",gr17
"../instancias/parseadas/gr202.txt",gr202
"../instancias/parseadas/gr21.txt",gr21
"../instancias/parseadas/gr229.txt",gr229
"../instancias/parseadas/gr24.txt",gr24
"../instancias/parseadas/gr431.txt",gr431
"../instancias/parseadas/gr48.txt",gr48
"../instancias/parseadas/gr96.txt",gr96
"../instancias/parseadas/hk48.txt",hk48
"../instancias/parseadas/kroA100.txt",kroA100
"../instancias/parseadas/kroA150.txt",kroA150
"../instancias/parseadas/kroA200.txt",kroA200
"../instancias/parseadas/kroB100.txt",kroB100
"../instancias/parseadas/kroB150.txt",kroB150
"../instancias/parseadas/kroB200.txt",kroB200
"../instancias/parseadas/kroC100.txt",kroC100
"../instancias/parseadas/kroD100.txt",kroD100
"../instancias/parseadas/kroE100.txt",kroE100
"../instancias/parseadas/lin105.txt",lin105
"../instancias/parseadas/lin318.txt",lin318
"../instancias/parseadas/linhp318.txt",linhp318
"../instancias/parseadas/pcb442.txt",pcb442
"../instancias/parseadas/pr107.txt",pr107
"../instancias/parseadas/pr124.txt",pr124
"../instancias/parseadas/pr136.txt",pr136
"../instancias/parseadas/pr144.txt",pr144
"../instancias/parseadas/pr152.txt",pr152
"../instancias/parseadas/pr226.txt",pr226
"../instancias/parseadas/pr264.txt",pr264
"../instancias/parseadas/pr299.txt",pr299
"../instancias/parseadas/pr439.txt",pr439
"../instancias/parseadas/pr76.txt",pr76
"../instancias/parseadas/rat195.txt",rat195
"../instancias/parseadas/rat99.txt",rat99
"../instancias/parseadas/rd100.txt",rd100
"../instancias/parseadas/rd400.txt",rd400
"../instancias/parseadas/si175.txt",si175
"../instancias/parseadas/st70.txt",st70
"../instancias/parseadas/swiss42.txt",swiss42
"../instancias/parseadas/ts225.txt",ts225
"../instancias/parseadas/tsp225.txt",tsp225
"../instancias/parseadas/u159.txt",u159
"../instancias/parseadas/ulysses16.txt",ulysses16
"../instancias/parseadas/ulysses22.txt",ulysses22
