ruta_instancia,instancia
"../instancias/nuestras/nuestro10.txt",10
"../instancias/nuestras/nuestro11.txt",11
"../instancias/nuestras/nuestro12.txt",12
"../instancias/nuestras/nuestro13.txt",13
"../instancias/nuestras/nuestro14.txt",14
"../instancias/nuestras/nuestro15.txt",15
"../instancias/nuestras/nuestro16.txt",16
"../instancias/nuestras/nuestro17.txt",17
"../instancias/nuestras/nuestro18.txt",18
"../instancias/nuestras/nuestro19.txt",19
"../instancias/nuestras/nuestro20.txt",20
"../instancias/nuestras/nuestro21.txt",21
"../instancias/nuestras/nuestro22.txt",22
"../instancias/nuestras/nuestro23.txt",23
"../instancias/nuestras/nuestro24.txt",24
"../instancias/nuestras/nuestro25.txt",25
"../instancias/nuestras/nuestro26.txt",26
"../instancias/nuestras/nuestro27.txt",27
"../instancias/nuestras/nuestro28.txt",28
"../instancias/nuestras/nuestro29.txt",29
"../instancias/nuestras/nuestro30.txt",30
"../instancias/nuestras/nuestro31.txt",31
"../instancias/nuestras/nuestro32.txt",32
"../instancias/nuestras/nuestro33.txt",33
"../instancias/nuestras/nuestro34.txt",34
"../instancias/nuestras/nuestro35.txt",35
"../instancias/nuestras/nuestro36.txt",36
"../instancias/nuestras/nuestro37.txt",37
"../instancias/nuestras/nuestro38.txt",38
"../instancias/nuestras/nuestro39.txt",39
"../instancias/nuestras/nuestro40.txt",40
"../instancias/nuestras/nuestro41.txt",41
"../instancias/nuestras/nuestro42.txt",42
"../instancias/nuestras/nuestro43.txt",43
"../instancias/nuestras/nuestro44.txt",44
"../instancias/nuestras/nuestro45.txt",45
"../instancias/nuestras/nuestro46.txt",46
"../instancias/nuestras/nuestro47.txt",47
"../instancias/nuestras/nuestro48.txt",48
"../instancias/nuestras/nuestro49.txt",49
"../instancias/nuestras/nuestro50.txt",50
"../instancias/nuestras/nuestro51.txt",51
"../instancias/nuestras/nuestro52.txt",52
"../instancias/nuestras/nuestro53.txt",53
"../instancias/nuestras/nuestro54.txt",54
"../instancias/nuestras/nuestro55.txt",55
"../instancias/nuestras/nuestro56.txt",56
"../instancias/nuestras/nuestro57.txt",57
"../instancias/nuestras/nuestro58.txt",58
"../instancias/nuestras/nuestro59.txt",59
"../instancias/nuestras/nuestro60.txt",60
"../instancias/nuestras/nuestro61.txt",61
"../instancias/nuestras/nuestro62.txt",62
"../instancias/nuestras/nuestro63.txt",63
"../instancias/nuestras/nuestro64.txt",64
"../instancias/nuestras/nuestro65.txt",65
"../instancias/nuestras/nuestro66.txt",66
"../instancias/nuestras/nuestro67.txt",67
"../instancias/nuestras/nuestro68.txt",68
"../instancias/nuestras/nuestro69.txt",69
"../instancias/nuestras/nuestro70.txt",70
"../instancias/nuestras/nuestro71.txt",71
"../instancias/nuestras/nuestro72.txt",72
"../instancias/nuestras/nuestro73.txt",73
"../instancias/nuestras/nuestro74.txt",74
"../instancias/nuestras/nuestro75.txt",75
"../instancias/nuestras/nuestro76.txt",76
"../instancias/nuestras/nuestro77.txt",77
"../instancias/nuestras/nuestro78.txt",78
"../instancias/nuestras/nuestro79.txt",79
"../instancias/nuestras/nuestro80.txt",80
"../instancias/nuestras/nuestro81.txt",81
"../instancias/nuestras/nuestro82.txt",82
"../instancias/nuestras/nuestro83.txt",83
"../instancias/nuestras/nuestro84.txt",84
"../instancias/nuestras/nuestro85.txt",85
"../instancias/nuestras/nuestro86.txt",86
"../instancias/nuestras/nuestro87.txt",87
"../instancias/nuestras/nuestro88.txt",88
"../instancias/nuestras/nuestro89.txt",89
"../instancias/nuestras/nuestro90.txt",90
"../instancias/nuestras/nuestro91.txt",91
"../instancias/nuestras/nuestro92.txt",92
"../instancias/nuestras/nuestro93.txt",93
"../instancias/nuestras/nuestro94.txt",94
"../instancias/nuestras/nuestro95.txt",95
"../instancias/nuestras/nuestro96.txt",96
"../instancias/nuestras/nuestro97.txt",97
"../instancias/nuestras/nuestro98.txt",98
"../instancias/nuestras/nuestro99.txt",99
